id,city,reported_incidents,congestion_level,incident_date
1,Medellín,12,Medio,2022-01-01
2,Medellín,8,Bajo,2022-01-02
3,Medellín,5,Bajo,2022-01-03
4,Medellín,6,Bajo,2022-01-04
5,Medellín,4,Bajo,2022-01-05
6,Medellín,15,Alto,2022-01-06
7,Medellín,18,Alto,2022-01-07
8,Medellín,10,Medio,2022-01-08
9,Medellín,9,Medio,2022-01-09
10,Medellín,14,Alto,2022-01-10
11,Medellín,16,Alto,2022-01-11
12,Medellín,11,Medio,2022-01-12
13,Medellín,7,Bajo,2022-01-13
14,Medellín,5,Bajo,2022-01-14
15,Medellín,3,Bajo,2022-01-15
16,Medellín,6,Bajo,2022-01-16
17,Medellín,9,Medio,2022-01-17
18,Medellín,12,Medio,2022-01-18
19,Medellín,8,Bajo,2022-01-19
20,Medellín,7,Bajo,2022-01-20
21,Medellín,13,Medio,2022-01-21
22,Medellín,17,Alto,2022-01-22
23,Medellín,10,Medio,2022-01-23
24,Medellín,19,Alto,2022-01-24
25,Medellín,22,Alto,2022-01-25
26,Medellín,14,Medio,2022-01-26
27,Medellín,11,Medio,2022-01-27
28,Medellín,9,Medio,2022-01-28
29,Medellín,6,Bajo,2022-01-29
30,Medellín,5,Bajo,2022-01-30
31,Medellín,7,Bajo,2022-01-31
32,Medellín,8,Bajo,2022-02-01
33,Medellín,6,Bajo,2022-02-02
34,Medellín,9,Medio,2022-02-03
35,Medellín,16,Alto,2022-02-04
36,Medellín,18,Alto,2022-02-05
37,Medellín,15,Alto,2022-02-06
38,Medellín,14,Medio,2022-02-07
39,Medellín,12,Medio,2022-02-08
40,Medellín,11,Medio,2022-02-09
41,Medellín,17,Alto,2022-02-10
42,Medellín,5,Bajo,2022-02-11
43,Medellín,7,Bajo,2022-02-12
44,Medellín,19,Alto,2022-02-13
45,Medellín,20,Alto,2022-02-14
46,Medellín,14,Medio,2022-02-15
47,Medellín,13,Medio,2022-02-16
48,Medellín,21,Alto,2022-02-17
49,Medellín,10,Medio,2022-02-18
50,Medellín,8,Bajo,2022-02-19
51,Medellín,12,Medio,2022-02-20
52,Medellín,15,Alto,2022-02-21
53,Medellín,16,Alto,2022-02-22
54,Medellín,9,Medio,2022-02-23
55,Medellín,11,Medio,2022-02-24
